200	0	86	2	0.1176	0.00
200	0	86	3	0.0000	0.00
200	0	86	4	0.4828	0.00
200	0	86	5	0.0588	0.00
200	0	86	6	0.4828	0.00
200	0	86	7	0.0000	0.00
200	0	86	8	0.7368	0.00
200	0	86	9	0.0000	0.00
200	0	87	1	0.0000	0.00
200	0	87	2	0.0000	0.00
200	0	87	3	0.1538	0.00
200	0	87	4	0.0000	0.00
200	0	87	5	0.0000	0.00
200	0	87	6	0.0000	0.00
200	0	87	7	0.0000	0.00
200	0	87	8	0.0000	0.00
200	0	87	9	0.2353	0.00
200	0	88	1	0.1176	0.00
200	0	88	2	0.0000	0.00
200	0	88	3	0.0000	0.00
200	0	88	4	0.0000	0.00
200	0	88	5	0.0000	0.00
200	0	88	6	0.0000	0.00
200	0	88	7	0.0000	0.00
200	0	88	8	0.0000	0.00
200	0	88	9	0.2963	0.00
200	0	88	10	0.0000	0.00
200	0	88	11	0.0000	0.00
200	0	88	12	0.1905	0.00
200	0	89	1	0.0000	0.00
200	0	89	2	0.0000	0.00
200	0	89	3	0.3333	0.00
200	0	89	4	0.4186	0.00
200	0	89	5	0.0000	0.00
200	0	89	6	0.0690	0.00
200	0	89	7	0.2609	0.00
200	0	89	8	0.0000	0.00
200	0	90	1	0.0000	0.00
200	0	90	2	0.4444	0.00
200	0	90	3	0.0000	0.00
200	0	90	4	0.0000	0.00
200	0	90	5	0.5455	0.00
200	0	90	6	0.0000	0.00
200	0	90	7	0.0000	0.00
200	0	90	8	0.4444	0.00
200	0	90	9	0.0000	0.00
200	0	91	1	0.1176	0.00
200	0	91	2	0.0000	0.00
200	0	91	3	0.4000	0.00
200	0	91	4	0.4878	0.00
200	0	91	5	0.1000	0.00
200	0	91	6	0.0000	0.00
200	0	91	7	0.4211	0.00
200	0	91	8	0.1579	0.00
200	0	92	1	0.0000	0.00
200	0	92	2	0.0000	0.00
200	0	92	3	0.0000	0.00
200	0	92	4	0.1176	0.00
200	0	92	5	0.0000	0.00
200	0	92	6	0.0000	0.00
200	0	92	7	0.0000	0.00
200	0	92	8	0.1333	0.00
200	0	92	9	0.0000	0.00
200	0	93	1	0.0000	0.00
200	0	93	2	0.0000	0.00
200	0	93	3	0.1136	0.00
200	0	93	4	0.0000	0.00
200	0	93	5	0.1481	0.00
200	0	93	6	0.0571	0.00
200	0	93	7	0.0000	0.00
200	0	93	8	0.0000	0.00
200	0	93	9	0.0000	0.00
200	0	93	10	0.1333	0.00
200	0	93	11	0.0000	0.00
200	0	93	12	0.0000	0.00
200	0	93	13	0.0000	0.00
200	0	93	14	0.1333	0.00
200	0	93	15	0.0000	0.00
200	0	94	1	0.0000	0.00
200	0	94	2	0.0392	0.00
200	0	94	3	0.0000	0.00
200	0	94	4	0.0000	0.00
200	0	94	5	0.0571	0.00
200	0	94	6	0.0000	0.00
200	0	94	7	0.0000	0.00
200	0	94	8	0.0000	0.00
200	0	94	9	0.0000	0.00
200	0	94	10	0.0000	0.00
200	0	94	11	0.0000	0.00
200	0	94	12	0.0741	0.00
200	0	94	13	0.1250	0.00
200	0	94	14	0.1333	0.00
200	0	94	15	0.0000	0.00
200	0	94	16	0.0000	0.00
200	0	94	17	0.0769	0.00
200	0	94	18	0.5833	0.00
200	0	94	19	0.0000	0.00
200	0	94	20	0.0000	0.00
200	0	94	21	0.0000	0.00
200	0	94	22	0.0000	0.00
200	0	94	23	0.0000	0.00
200	0	94	24	0.0000	0.00
200	0	94	25	0.0000	0.00
200	0	94	26	0.0000	0.00
200	0	94	27	0.0000	0.00
200	0	94	28	0.0000	0.00
200	0	94	29	0.0000	0.00
200	0	95	1	0.0000	0.00
200	0	95	2	0.0952	0.00
200	0	95	3	0.0000	0.00
200	0	95	4	0.0000	0.00
200	0	95	5	0.0000	0.00
200	0	95	6	0.0000	0.00
200	0	95	7	0.0000	0.00
200	0	95	8	0.5455	0.00
200	0	95	9	0.0000	0.00
200	0	96	1	0.0000	0.00
200	0	96	2	0.0000	0.00
200	0	96	3	0.5000	0.00
200	0	96	4	0.0000	0.00
200	0	96	5	0.1818	0.00
200	0	96	6	0.3636	0.00
200	0	96	7	0.6250	0.00
200	0	96	8	0.0000	0.00
200	0	96	9	0.0000	0.00
200	0	96	10	0.3333	0.00
200	0	96	11	0.0000	0.00
200	0	97	1	0.1250	0.00
200	0	97	2	0.0000	0.00
200	0	97	3	0.0000	0.00
200	0	97	4	0.3333	0.00
200	0	97	5	0.1053	0.00
200	0	97	6	0.0000	0.00
200	0	97	7	0.3333	0.00
200	0	97	8	0.2000	0.00
200	0	98	1	0.2857	0.00
200	0	98	2	0.2857	0.00
200	0	98	3	0.0000	0.00
200	0	98	4	0.2500	0.00
200	0	98	5	0.1250	0.00
200	0	98	6	0.2105	0.00
200	0	98	7	0.0000	0.00
200	0	98	8	0.2222	0.00
200	0	98	9	0.1176	0.00
200	0	98	10	0.0000	0.00
200	0	98	11	1.0000	0.00
200	0	98	12	0.0000	0.00
200	0	98	13	0.0000	0.00
200	0	98	14	0.0000	0.00
200	0	98	15	0.2500	0.00
200	0	98	16	0.2857	0.00
200	0	98	17	0.2609	0.00
200	0	98	18	0.0000	0.00
200	0	98	19	0.2500	0.00
200	0	98	20	0.0000	0.00
200	0	98	21	0.4000	0.00
200	0	98	22	0.1600	0.00
200	0	98	23	0.2857	0.00
200	0	98	24	0.4000	0.00
200	0	98	25	0.1176	0.00
200	0	98	26	0.3810	0.00
200	0	99	1	0.0488	0.00
200	0	99	2	0.0000	0.00
200	0	99	3	0.0000	0.00
200	0	99	4	0.0000	0.00
200	0	99	5	0.2000	0.00
200	0	99	6	0.0000	0.00
200	0	99	7	0.0000	0.00
200	0	99	8	0.0000	0.00
200	0	99	9	0.0000	0.00
200	0	100	1	0.0000	0.00
200	0	100	2	0.7000	0.00
200	0	100	3	0.0000	0.00
200	0	100	4	0.2759	0.00
200	0	100	5	0.0000	0.00
200	0	100	6	0.5778	0.00
200	0	100	7	0.0000	0.00
200	0	100	8	0.0000	0.00
200	0	100	9	0.3077	0.00
200	0	100	10	0.0000	0.00
200	0	100	11	0.1935	0.00
200	0	100	12	0.0000	0.00
200	0.1	1	1	0.0000	0.00
200	0.1	1	2	0.1429	0.00
200	0.1	1	3	0.0000	0.00
200	0.1	1	4	0.5000	0.00
200	0.1	1	5	0.0000	0.00
200	0.1	1	6	0.2667	0.00
200	0.1	1	7	0.3750	0.00
200	0.1	1	8	0.0000	0.00
200	0.1	1	9	0.0625	0.00
200	0.1	2	1	0.2000	0.00
200	0.1	2	2	0.1000	0.00
200	0.1	2	3	0.0952	0.00
200	0.1	2	4	0.0000	0.00
200	0.1	2	5	0.0000	0.00
200	0.1	2	6	0.0000	0.00
200	0.1	2	7	0.0000	0.00
200	0.1	2	8	0.0800	0.00
200	0.1	2	9	0.0000	0.00
200	0.1	3	1	0.0000	0.00
200	0.1	3	2	0.0000	0.00
200	0.1	3	3	0.0084	0.00
200	0.1	3	4	0.0000	0.00
200	0.1	3	5	0.0000	0.00
200	0.1	3	6	0.1818	0.00
200	0.1	3	7	0.0000	0.00
200	0.1	3	8	0.0000	0.00
200	0.1	3	9	0.2000	0.00
200	0.1	4	1	0.0000	0.00
200	0.1	4	2	0.0000	0.00
200	0.1	4	3	0.4000	0.00
200	0.1	4	4	0.0000	0.00
200	0.1	4	5	0.0000	0.00
200	0.1	4	6	0.2439	0.00
200	0.1	4	7	0.0000	0.00
200	0.1	4	8	0.0000	0.00
200	0.1	5	1	0.8780	0.00
200	0.1	5	2	0.0000	0.00
200	0.1	5	3	0.0000	0.00
200	0.1	5	4	0.1053	0.00
200	0.1	5	5	0.0870	0.00
200	0.1	5	6	0.0833	0.00
200	0.1	5	7	0.0000	0.00
200	0.1	5	8	0.0455	0.00
200	0.1	5	9	0.0000	0.00
200	0.1	6	1	0.0000	0.00
200	0.1	6	2	0.1667	0.00
200	0.1	6	3	0.0000	0.00
200	0.1	6	4	0.0000	0.00
200	0.1	6	5	0.1127	0.00
200	0.1	6	6	0.0000	0.00
200	0.1	6	7	0.0000	0.00
200	0.1	6	8	0.0000	0.00
200	0.1	6	9	0.0000	0.00
200	0.1	7	1	0.1429	0.00
200	0.1	7	2	0.0000	0.00
200	0.1	7	3	0.0000	0.00
200	0.1	7	4	0.2667	0.00
200	0.1	7	5	0.2000	0.00
200	0.1	7	6	0.0000	0.00
200	0.1	7	7	0.0000	0.00
200	0.1	7	8	0.0000	0.00
200	0.1	7	9	0.0000	0.00
200	0.1	8	1	0.0000	0.00
200	0.1	8	2	0.0000	0.00
200	0.1	8	3	0.0000	0.00
200	0.1	8	4	0.1935	0.00
200	0.1	8	5	0.0000	0.00
200	0.1	8	6	0.0000	0.00
200	0.1	8	7	0.0000	0.00
200	0.1	8	8	0.0000	0.00
200	0.1	8	9	0.5000	0.00
200	0.1	8	10	0.0000	0.00
200	0.1	8	11	0.0000	0.00
200	0.1	8	12	0.1538	0.00
200	0.1	9	1	0.3810	0.00
200	0.1	9	2	0.1739	0.00
200	0.1	9	3	0.2222	0.00
200	0.1	9	4	0.4545	0.00
200	0.1	9	5	0.3636	0.00
200	0.1	9	6	0.0000	0.00
200	0.1	9	7	0.0000	0.00
200	0.1	9	8	0.7500	0.00
200	0.1	9	9	0.0000	0.00
200	0.1	9	10	0.0000	0.00
200	0.1	9	11	0.2353	0.00
200	0.1	9	12	0.0000	0.00
200	0.1	10	1	0.5556	0.00
200	0.1	10	2	0.0000	0.00
200	0.1	10	3	0.0976	0.00
200	0.1	10	4	0.2667	0.00
200	0.1	10	5	0.0000	0.00
200	0.1	10	6	0.1212	0.00
200	0.1	10	7	0.1667	0.00
200	0.1	10	8	0.0769	0.00
200	0.1	10	9	0.1818	0.00
200	0.1	11	1	0.1429	0.00
200	0.1	11	2	0.1429	0.00
200	0.1	11	3	0.0833	0.00
200	0.1	11	4	0.0000	0.00
200	0.1	11	5	0.0000	0.00
200	0.1	11	6	0.0800	0.00
200	0.1	11	7	0.0000	0.00
200	0.1	11	8	0.0000	0.00
200	0.1	11	9	0.0000	0.00
200	0.1	12	1	0.0000	0.00
200	0.1	12	2	0.0000	0.00
200	0.1	12	3	0.0000	0.00
200	0.1	12	4	0.3077	0.00
200	0.1	12	5	0.3478	0.00
200	0.1	12	6	0.0000	0.00
200	0.1	12	7	0.0000	0.00
200	0.1	13	1	0.2000	0.00
200	0.1	13	2	0.0000	0.00
200	0.1	13	3	0.0000	0.00
200	0.1	13	4	0.0000	0.00
200	0.1	13	5	0.0000	0.00
200	0.1	13	6	0.0000	0.00
200	0.1	13	7	0.1250	0.00
200	0.1	13	8	0.0000	0.00
200	0.1	13	9	0.0000	0.00
200	0.1	14	1	0.0000	0.00
200	0.1	14	2	0.2083	0.00
200	0.1	14	3	0.0000	0.00
200	0.1	14	4	0.0000	0.00
200	0.1	14	5	0.1333	0.00
200	0.1	14	6	0.2500	0.00
200	0.1	14	7	0.0000	0.00
200	0.1	14	8	0.0000	0.00
200	0.1	14	9	0.1250	0.00
200	0.1	15	1	0.0000	0.00
200	0.1	15	2	0.1538	0.00
200	0.1	15	3	0.3636	0.00
200	0.1	15	4	0.0000	0.00
200	0.1	15	5	0.2667	0.00
200	0.1	15	6	0.0000	0.00
200	0.1	15	7	0.0000	0.00
200	0.1	15	8	0.0370	0.00
200	0.1	15	9	0.0000	0.00
200	0.1	16	1	0.2051	0.00
200	0.1	16	2	0.1818	0.00
200	0.1	16	3	0.0000	0.00
200	0.1	16	4	0.0000	0.00
200	0.1	16	5	0.0889	0.00
200	0.1	16	6	0.0364	0.00
200	0.1	16	7	0.0000	0.00
200	0.1	17	1	0.0000	0.00
200	0.1	17	2	0.0000	0.00
200	0.1	17	3	0.5455	0.00
200	0.1	17	4	0.0000	0.00
200	0.1	17	5	0.0000	0.00
200	0.1	17	6	0.0000	0.00
200	0.1	17	7	0.0000	0.00
200	0.1	17	8	0.0667	0.00
200	0.1	17	9	0.0000	0.00
200	0.1	18	1	0.7647	0.00
200	0.1	18	2	0.1304	0.00
200	0.1	18	3	0.0000	0.00
200	0.1	18	4	0.0000	0.00
200	0.1	18	5	0.4286	0.00
200	0.1	18	6	0.0000	0.00
200	0.1	18	7	0.0000	0.00
200	0.1	18	8	0.0000	0.00
200	0.1	18	9	0.2326	0.00
200	0.1	19	1	0.0000	0.00
200	0.1	19	2	0.0000	0.00
200	0.1	19	3	0.0000	0.00
200	0.1	19	4	0.0000	0.00
200	0.1	19	5	0.0952	0.00
200	0.1	19	6	0.6522	0.00
200	0.1	19	7	0.0455	0.00
200	0.1	19	8	0.2222	0.00
200	0.1	19	9	0.3529	0.00
200	0.1	20	1	0.0000	0.00
200	0.1	20	2	0.0000	0.00
200	0.1	20	3	0.0833	0.00
200	0.1	20	4	0.0000	0.00
200	0.1	20	5	0.0000	0.00
200	0.1	20	6	0.1739	0.00
200	0.1	20	7	0.0000	0.00
200	0.1	20	8	0.1132	0.00
200	0.1	20	9	0.0000	0.00
200	0.1	21	1	0.5614	0.00
200	0.1	21	2	0.0513	0.00
200	0.1	21	3	0.1250	0.00
200	0.1	21	4	0.0000	0.00
200	0.1	21	5	0.1250	0.00
200	0.1	21	6	0.0000	0.00
200	0.1	21	7	0.0000	0.00
200	0.1	21	8	0.1538	0.00
200	0.1	22	1	0.4615	0.00
200	0.1	22	2	0.0000	0.00
200	0.1	22	3	0.0000	0.00
200	0.1	22	4	0.0000	0.00
200	0.1	22	5	0.0000	0.00
200	0.1	22	6	0.0000	0.00
200	0.1	22	7	0.0000	0.00
200	0.1	22	8	0.0000	0.00
200	0.1	22	9	0.0000	0.00
200	0.1	23	1	0.0000	0.00
200	0.1	23	2	0.0000	0.00
200	0.1	23	3	0.0392	0.00
200	0.1	23	4	0.0000	0.00
200	0.1	23	5	0.0000	0.00
200	0.1	23	6	0.0000	0.00
200	0.1	23	7	0.0606	0.00
200	0.1	23	8	0.0000	0.00
200	0.1	23	9	0.0000	0.00
200	0.1	24	1	0.0000	0.00
200	0.1	24	2	0.0000	0.00
200	0.1	24	3	0.0000	0.00
200	0.1	24	4	0.0000	0.00
200	0.1	24	5	0.1176	0.00
200	0.1	24	6	0.2222	0.00
200	0.1	24	7	0.4000	0.00
200	0.1	24	8	0.0588	0.00
200	0.1	24	9	0.1176	0.00
200	0.1	25	1	0.0000	0.00
200	0.1	25	2	0.2000	0.00
200	0.1	25	3	0.1053	0.00
200	0.1	25	4	0.7273	0.00
200	0.1	25	5	0.0645	0.00
200	0.1	25	6	0.1053	0.00
200	0.1	25	7	0.0000	0.00
200	0.1	25	8	0.0000	0.00
200	0.1	25	9	0.1429	0.00
200	0.1	25	10	0.2857	0.00
200	0.1	25	11	0.2667	0.00
200	0.1	26	1	0.1739	0.00
200	0.1	26	2	0.0000	0.00
200	0.1	26	3	0.0000	0.00
200	0.1	26	4	0.0000	0.00
200	0.1	26	5	0.0000	0.00
200	0.1	26	6	0.0000	0.00
200	0.1	26	7	0.0000	0.00
200	0.1	26	8	0.0000	0.00
200	0.1	26	9	0.2500	0.00
200	0.1	27	1	0.0000	0.00
200	0.1	27	2	0.3810	0.00
200	0.1	27	3	0.1569	0.00
200	0.1	27	4	0.1818	0.00
200	0.1	27	5	0.2727	0.00
200	0.1	27	6	0.3750	0.00
200	0.1	27	7	0.0000	0.00
200	0.1	27	8	0.0000	0.00
200	0.1	27	9	0.1053	0.00
200	0.1	28	1	0.0000	0.00
200	0.1	28	2	0.0000	0.00
200	0.1	28	3	0.0000	0.00
200	0.1	28	4	0.0000	0.00
200	0.1	28	5	0.0000	0.00
200	0.1	28	6	0.0000	0.00
200	0.1	28	7	0.0000	0.00
200	0.1	28	8	0.0000	0.00
200	0.1	28	9	0.0000	0.00
200	0.1	29	1	0.0000	0.00
200	0.1	29	2	0.1250	0.00
200	0.1	29	3	0.0000	0.00
200	0.1	29	4	0.1000	0.00
200	0.1	29	5	0.0000	0.00
200	0.1	29	6	0.1571	0.00
200	0.1	29	7	0.0000	0.00
200	0.1	29	8	0.4286	0.00
200	0.1	29	9	0.0000	0.00
200	0.1	29	10	0.3158	0.00
200	0.1	29	11	0.1667	0.00
200	0.1	29	12	0.0000	0.00
200	0.1	29	13	0.0444	0.00
200	0.1	29	14	0.0000	0.00
200	0.1	29	15	0.0000	0.00
200	0.1	29	16	0.0000	0.00
200	0.1	29	17	0.0000	0.00
200	0.1	29	18	0.0000	0.00
200	0.1	29	19	0.0000	0.00
200	0.1	29	20	0.0000	0.00
200	0.1	29	21	0.0000	0.00
200	0.1	29	22	0.0000	0.00
200	0.1	29	23	0.0000	0.00
200	0.1	29	24	0.0000	0.00
200	0.1	29	25	0.0000	0.00
200	0.1	29	26	0.0000	0.00
200	0.1	29	27	0.1000	0.00
200	0.1	30	1	0.0000	0.00
200	0.1	30	2	0.2029	0.00
200	0.1	30	3	0.0000	0.00
200	0.1	30	4	0.0000	0.00
200	0.1	30	5	0.3333	0.00
200	0.1	30	6	0.0000	0.00
200	0.1	30	7	0.0000	0.00
200	0.1	30	8	0.0408	0.00
200	0.1	30	9	0.0000	0.00
200	0.1	31	1	0.0000	0.00
200	0.1	31	2	0.0800	0.00
200	0.1	31	3	0.0000	0.00
200	0.1	31	4	0.0000	0.00
200	0.1	31	5	0.0000	0.00
200	0.1	31	6	0.0000	0.00
200	0.1	31	7	0.0000	0.00
200	0.1	31	8	0.0741	0.00
200	0.1	31	9	0.0000	0.00
200	0.1	32	1	0.1111	0.00
200	0.1	32	2	0.2500	0.00
200	0.1	32	3	0.0444	0.00
200	0.1	32	4	0.1333	0.00
200	0.1	32	5	0.0833	0.00
200	0.1	32	6	0.0000	0.00
200	0.1	32	7	0.0000	0.00
200	0.1	32	8	0.0000	0.00
200	0.1	32	9	0.0000	0.00
200	0.1	32	10	0.1111	0.00
200	0.1	32	11	0.0000	0.00
200	0.1	33	1	0.1176	0.00
200	0.1	33	2	0.0000	0.00
200	0.1	33	3	0.0000	0.00
200	0.1	33	4	0.0000	0.00
200	0.1	33	5	0.0000	0.00
200	0.1	33	6	0.5000	0.00
200	0.1	33	7	0.0000	0.00
200	0.1	33	8	0.0000	0.00
200	0.1	33	9	0.0000	0.00
200	0.1	33	10	0.4444	0.00
200	0.1	33	11	0.0000	0.00
200	0.1	33	12	0.0000	0.00
200	0.1	34	1	0.5333	0.00
200	0.1	34	2	0.0000	0.00
200	0.1	34	3	0.1429	0.00
200	0.1	34	4	0.4348	0.00
200	0.1	34	5	0.5333	0.00
200	0.1	34	6	0.0000	0.00
200	0.1	34	7	0.1111	0.00
200	0.1	34	8	0.0000	0.00
200	0.1	35	1	0.0741	0.00
200	0.1	35	2	0.0000	0.00
200	0.1	35	3	0.0000	0.00
200	0.1	35	4	0.0000	0.00
200	0.1	35	5	0.0000	0.00
200	0.1	35	6	0.0000	0.00
200	0.1	35	7	0.0000	0.00
200	0.1	35	8	0.6000	0.00
200	0.1	35	9	0.0000	0.00
200	0.1	36	1	0.1091	0.00
200	0.1	36	2	0.0769	0.00
200	0.1	36	3	0.1667	0.00
200	0.1	36	4	0.1739	0.00
200	0.1	36	5	0.0000	0.00
200	0.1	36	6	0.1429	0.00
200	0.1	36	7	0.1600	0.00
200	0.1	36	8	0.3636	0.00
200	0.1	36	9	0.2000	0.00
200	0.1	37	1	0.0000	0.00
200	0.1	37	2	0.0000	0.00
200	0.1	37	3	0.0000	0.00
200	0.1	37	4	0.0500	0.00
200	0.1	37	5	0.0690	0.00
200	0.1	37	6	0.0000	0.00
200	0.1	37	7	0.0000	0.00
200	0.1	37	8	0.0000	0.00
200	0.1	37	9	0.0417	0.00
200	0.1	37	10	0.0000	0.00
200	0.1	37	11	0.1739	0.00
200	0.1	37	12	0.0541	0.00
200	0.1	37	13	0.0417	0.00
200	0.1	37	14	0.0000	0.00
200	0.1	37	15	0.0000	0.00
200	0.1	37	16	0.0000	0.00
200	0.1	37	17	0.1053	0.00
200	0.1	37	18	0.0000	0.00
200	0.1	37	19	0.0000	0.00
200	0.1	37	20	0.2000	0.00
200	0.1	37	21	0.0000	0.00
200	0.1	37	22	0.0000	0.00
200	0.1	37	23	0.0702	0.00
200	0.1	37	24	0.0000	0.00
200	0.1	37	25	0.3636	0.00
200	0.1	37	26	0.0000	0.00
200	0.1	37	27	0.0000	0.00
200	0.1	37	28	0.0000	0.00
200	0.1	38	1	0.0000	0.00
200	0.1	38	2	0.0000	0.00
200	0.1	38	3	0.0870	0.00
200	0.1	38	4	0.0000	0.00
200	0.1	38	5	0.0000	0.00
200	0.1	38	6	0.0000	0.00
200	0.1	38	7	0.0000	0.00
200	0.1	38	8	0.0000	0.00
200	0.1	38	9	0.3333	0.00
200	0.1	39	1	0.0000	0.00
200	0.1	39	2	0.0000	0.00
200	0.1	39	3	0.0000	0.00
200	0.1	39	4	0.0690	0.00
200	0.1	39	5	0.5217	0.00
200	0.1	39	6	0.2800	0.00
200	0.1	39	7	0.1250	0.00
200	0.1	39	8	0.0000	0.00
200	0.1	39	9	0.0000	0.00
200	0.1	40	1	0.0000	0.00
200	0.1	40	2	0.1333	0.00
200	0.1	40	3	0.1111	0.00
200	0.1	40	4	0.0000	0.00
200	0.1	40	5	0.0000	0.00
200	0.1	40	6	0.0000	0.00
200	0.1	40	7	0.1333	0.00
200	0.1	40	8	0.0000	0.00
200	0.1	40	9	0.0000	0.00
200	0.1	41	1	0.1111	0.00
200	0.1	41	2	0.0465	0.00
200	0.1	41	3	0.0000	0.00
200	0.1	41	4	0.2128	0.00
200	0.1	41	5	0.0000	0.00
200	0.1	41	6	0.0000	0.00
200	0.1	41	7	0.6667	0.00
200	0.1	41	8	0.0000	0.00
200	0.1	41	9	0.0000	0.00
200	0.1	42	1	0.0000	0.00
200	0.1	42	2	0.0000	0.00
200	0.1	42	3	0.0000	0.00
200	0.1	42	4	0.0000	0.00
200	0.1	42	5	0.0000	0.00
200	0.1	42	6	0.0000	0.00
200	0.1	42	7	0.0000	0.00
200	0.1	42	8	0.0000	0.00
200	0.1	43	1	0.0000	0.00
200	0.1	43	2	0.1600	0.00
200	0.1	43	3	0.0000	0.00
200	0.1	43	4	0.1714	0.00
200	0.1	43	5	0.0000	0.00
200	0.1	43	6	0.0000	0.00
200	0.1	43	7	0.0000	0.00
200	0.1	43	8	0.3871	0.00
200	0.1	43	9	0.0976	0.00
200	0.1	43	10	0.0000	0.00
200	0.1	43	11	0.4000	0.00
200	0.1	43	12	0.0000	0.00
200	0.1	44	1	0.2000	0.00
200	0.1	44	2	0.0000	0.00
200	0.1	44	3	0.3077	0.00
200	0.1	44	4	0.0000	0.00
200	0.1	44	5	0.0000	0.00
200	0.1	44	6	0.1000	0.00
200	0.1	44	7	0.0000	0.00
200	0.1	44	8	0.0000	0.00
200	0.1	44	9	0.0000	0.00
200	0.1	45	1	0.0000	0.00
200	0.1	45	2	0.1538	0.00
200	0.1	45	3	0.0000	0.00
200	0.1	45	4	0.0000	0.00
200	0.1	45	5	0.1250	0.00
200	0.1	45	6	0.3571	0.00
200	0.1	45	7	0.1667	0.00
200	0.1	45	8	0.0000	0.00
200	0.1	46	1	0.0000	0.00
200	0.1	46	2	0.0000	0.00
200	0.1	46	3	0.0800	0.00
200	0.1	46	4	0.3333	0.00
200	0.1	46	5	0.0000	0.00
200	0.1	46	6	0.0000	0.00
200	0.1	46	7	0.0000	0.00
200	0.1	46	8	0.0000	0.00
200	0.1	46	9	0.0000	0.00
200	0.1	47	1	0.0000	0.00
200	0.1	47	2	0.0000	0.00
200	0.1	47	3	0.1667	0.00
200	0.1	47	4	0.1667	0.00
200	0.1	47	5	0.0000	0.00
200	0.1	47	6	0.0000	0.00
200	0.1	47	7	0.0000	0.00
200	0.1	47	8	0.0588	0.00
200	0.1	47	9	0.2857	0.00
200	0.1	48	1	0.2857	0.00
200	0.1	48	2	0.1053	0.00
200	0.1	48	3	0.0000	0.00
200	0.1	48	4	0.0000	0.00
200	0.1	48	5	0.0000	0.00
200	0.1	48	6	0.9565	0.00
200	0.1	48	7	0.0000	0.00
200	0.1	48	8	0.0000	0.00
200	0.1	48	9	0.1026	0.00
200	0.1	48	10	0.0000	0.00
200	0.1	48	11	0.6154	0.00
200	0.1	48	12	0.0000	0.00
200	0.1	49	1	0.2667	0.00
200	0.1	49	2	0.0000	0.00
200	0.1	49	3	0.1538	0.00
200	0.1	49	4	0.0000	0.00
200	0.1	49	5	0.1538	0.00
200	0.1	49	6	0.1622	0.00
200	0.1	49	7	0.0000	0.00
200	0.1	49	8	0.1143	0.00
200	0.1	50	1	0.0000	0.00
200	0.1	50	2	0.0506	0.00
200	0.1	50	3	0.4762	0.00
200	0.1	50	4	0.1600	0.00
200	0.1	50	5	0.3333	0.00
200	0.1	50	6	0.0000	0.00
200	0.1	50	7	0.0000	0.00
200	0.1	50	8	0.0870	0.00
200	0.1	50	9	0.0714	0.00
200	0.1	51	1	0.0000	0.00
200	0.1	51	2	0.1277	0.00
200	0.1	51	3	0.0563	0.00
200	0.1	51	4	0.0000	0.00
200	0.1	51	5	0.0000	0.00
200	0.1	51	6	0.0000	0.00
200	0.1	51	7	0.0000	0.00
200	0.1	51	8	0.0000	0.00
200	0.1	51	9	0.0000	0.00
200	0.1	52	1	0.0000	0.00
200	0.1	52	2	0.0000	0.00
200	0.1	52	3	0.0606	0.00
200	0.1	52	4	0.0000	0.00
200	0.1	52	5	0.1053	0.00
200	0.1	52	6	0.4706	0.00
200	0.1	52	7	0.0000	0.00
200	0.1	52	8	0.0000	0.00
200	0.1	52	9	0.0000	0.00
200	0.1	53	1	0.0000	0.00
200	0.1	53	2	0.0000	0.00
200	0.1	53	3	0.0000	0.00
200	0.1	53	4	0.0000	0.00
200	0.1	53	5	0.2000	0.00
200	0.1	53	6	0.0000	0.00
200	0.1	53	7	0.0000	0.00
200	0.1	53	8	0.0000	0.00
200	0.1	53	9	0.0000	0.00
200	0.1	54	1	0.0000	0.00
200	0.1	54	2	0.0317	0.00
200	0.1	54	3	0.0000	0.00
200	0.1	54	4	0.0000	0.00
200	0.1	54	5	0.0000	0.00
200	0.1	54	6	0.0000	0.00
200	0.1	54	7	0.0909	0.00
200	0.1	54	8	0.0000	0.00
200	0.1	54	9	0.0000	0.00
200	0.1	54	10	0.1333	0.00
200	0.1	54	11	0.0682	0.00
200	0.1	54	12	0.0625	0.00
200	0.1	55	1	0.0000	0.00
200	0.1	55	2	0.0000	0.00
200	0.1	55	3	0.0000	0.00
200	0.1	55	4	0.5000	0.00
200	0.1	55	5	0.0000	0.00
200	0.1	55	6	0.0000	0.00
200	0.1	55	7	0.0000	0.00
200	0.1	55	8	0.0000	0.00
200	0.1	55	9	0.0000	0.00
200	0.1	56	1	0.2000	0.00
200	0.1	56	2	0.0000	0.00
200	0.1	56	3	0.0000	0.00
200	0.1	56	4	0.0000	0.00
200	0.1	56	5	0.0000	0.00
200	0.1	56	6	0.0741	0.00
200	0.1	56	7	0.0000	0.00
200	0.1	56	8	0.0000	0.00
200	0.1	57	1	0.0000	0.00
200	0.1	57	2	0.0000	0.00
200	0.1	57	3	0.0741	0.00
200	0.1	57	4	0.0476	0.00
200	0.1	57	5	0.1667	0.00
200	0.1	57	6	0.0000	0.00
200	0.1	57	7	0.0000	0.00
200	0.1	57	8	0.0000	0.00
200	0.1	57	9	0.1379	0.00
200	0.1	58	1	0.0000	0.00
200	0.1	58	2	0.2105	0.00
200	0.1	58	3	0.2222	0.00
200	0.1	58	4	0.0000	0.00
200	0.1	58	5	0.7778	0.00
200	0.1	58	6	0.0000	0.00
200	0.1	58	7	0.0000	0.00
200	0.1	58	8	0.0000	0.00
200	0.1	58	9	0.0000	0.00
200	0.1	59	1	1.0000	0.00
200	0.1	59	2	0.0000	0.00
200	0.1	59	3	0.0000	0.00
200	0.1	59	4	0.1818	0.00
